Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Epic,SSAI-1,10036,Authentication & User Management,,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,Medium,Done,,31/03/2026 17:15,02/04/2026 17:40,14/04/2026 00:00
Epic,SSAI-2,10037,Property & Manual Management,,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,Medium,Done,,31/03/2026 17:15,02/04/2026 17:38,14/04/2026 00:00
Epic,SSAI-3,10038,AI Digital Concierge,,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,Medium,Done,,31/03/2026 17:16,02/04/2026 16:26,25/04/2026 00:00
Epic,SSAI-4,10039,Maintenance & Reporting,,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,Medium,Done,,31/03/2026 17:16,02/04/2026 17:38,25/04/2026 00:00
Story,SSAI-5,10040,"As a host, I want to register an account so that I can manage my properties",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:19,03/04/2026 23:35,06/04/2026 00:00
Story,SSAI-6,10041,"As a host, I want to log in so that I can access my dashboard",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:19,03/04/2026 23:35,07/04/2026 00:00
Story,SSAI-7,10042,"As a guest, I want to access the portal so that I can get help about my stay",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:19,07/04/2026 16:36,08/04/2026 00:00
Story,SSAI-8,10043,"As an admin, I want to manage user roles so that access is controlled",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,Medium,Done,Done,31/03/2026 17:19,10/04/2026 21:17,09/04/2026 00:00
Story,SSAI-9,10044,"As a host, I want to create a property so that guests can be linked to it",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:19,05/04/2026 15:15,10/04/2026 00:00
Story,SSAI-10,10045,"As a host, I want to upload a house manual so that the AI can use it to answer questions",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:19,07/04/2026 16:37,11/04/2026 00:00
Story,SSAI-11,10046,"As a host, I want to edit my property details so that information stays accurate",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:19,05/04/2026 15:15,12/04/2026 00:00
Story,SSAI-12,10047,"As a host, I want to view all my properties so that I can manage them from one place",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:20,05/04/2026 15:15,13/04/2026 00:00
Story,SSAI-13,10048,"As a guest, I want to ask a question about the property so that I get an instant answer",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:20,15/04/2026 23:55,18/04/2026 00:00
Story,SSAI-14,10049,"As a guest, I want to receive a property-specific response so that the answer is relevant to my stay",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:20,15/04/2026 23:55,19/04/2026 00:00
Story,SSAI-15,10050,"As a host, I want the AI to answer from my manual only so that guests receive accurate information",,,Numair,712020:ea55fb8a-ce8f-4eb2-b8f7-01b2b1f37031,High,Done,Done,31/03/2026 17:20,15/04/2026 23:55,20/04/2026 00:00
